StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q64_First Click,Q64_Last Click,Q64_Page Submit,Q64_Click Count,Q1,Q69_First Click,Q69_Last Click,Q69_Page Submit,Q69_Click Count,Excerpt 1,Q33_First Click,Q33_Last Click,Q33_Page Submit,Q33_Click Count,Excerpt 2,Q34_First Click,Q34_Last Click,Q34_Page Submit,Q34_Click Count,Excerpt 3,Q35_First Click,Q35_Last Click,Q35_Page Submit,Q35_Click Count,Excerpt 4,Q36_First Click,Q36_Last Click,Q36_Page Submit,Q36_Click Count,Excerpt 5,Q37_First Click,Q37_Last Click,Q37_Page Submit,Q37_Click Count,Excerpt 6,Q38_First Click,Q38_Last Click,Q38_Page Submit,Q38_Click Count,Excerpt 7,Q39_First Click,Q39_Last Click,Q39_Page Submit,Q39_Click Count,Excerpt 8,Q40_First Click,Q40_Last Click,Q40_Page Submit,Q40_Click Count,Excerpt 9,Q41_First Click,Q41_Last Click,Q41_Page Submit,Q41_Click Count,Excerpt 10,Q42_First Click,Q42_Last Click,Q42_Page Submit,Q42_Click Count,Excerpt 11,Q43_First Click,Q43_Last Click,Q43_Page Submit,Q43_Click Count,Excerpt 12,Q44_First Click,Q44_Last Click,Q44_Page Submit,Q44_Click Count,Excerpt 13,Q45_First Click,Q45_Last Click,Q45_Page Submit,Q45_Click Count,Excerpt 14,Q46_First Click,Q46_Last Click,Q46_Page Submit,Q46_Click Count,Excerpt 15,Q47_First Click,Q47_Last Click,Q47_Page Submit,Q47_Click Count,Excerpt 16,Excerpt 17,Excerpt 18,Excerpt 19,Excerpt 20,Excerpt 21,Excerpt 22,Excerpt 23,Excerpt 24,Excerpt 25,Excerpt 26,Excerpt 27,Excerpt 28,Excerpt 29,Excerpt 30,Q48,Q49,Q50,Q51,Q51_11_TEXT,Q52,Q51,Q52,Q53,Q62,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,id
2020-11-12 16:30:53,2020-11-12 17:04:43,IP Address,*******,100,2029,True,2020-11-12 17:04:43,R_0kcgoYfOZm5yfip,*******,*******,*******,*******,*******,*******,anonymous,EN,2.926,31.245,32.617,15,I Agree,2.87,6.403,18.712,2,"Fast,Bright,Strong,Colorful",3.892,141.96,143.088,19,"Strong,Happy,Dancing,Colorful",3.084,182.395,184.57,28,"Soft,Melancholy,Dancing",3.183,117.507,124.772,16,"Bright,Happy,Colorful",2.626,105.349,106.206,17,,5.313,133.313,134.109,21,,2.937,118.348,119.212,16,"Complex,Dark,Disturbing",3.996,69.575,81.525,11,,3.5,98.59,99.412,21,"Sparse,Weak,Monotonous",1.456,53.381,56.092,14,,3.375,96.285,97.134,12,,1.902,77.161,92.814,21,,2.374,41.309,43.509,5,,70.601,142.938,145.338,18,,4.401,84.099,87.007,15,,2.593,85.747,86.549,9,"Dense,Monotonous","Melancholy,Solemn","Complex,Solemn","Sparse,Weak,Monotonous","Strong,Powerful,Solemn",,,,"Dark,Disturbing","Strong,Powerful,Colorful","Fast,Complex,Strong,Colorful",,"Melancholy,Warm,Dancing",,,71,Female,,Retired,,5,Instrumental,"Piano, oboe, pan",Yes,"Guitar ",50,Yes,3,Yes,"Coffee houses, a wedding, Hootenannies, camp folk music ",30,Yes,5,
2020-11-12 17:39:11,2020-11-12 18:00:34,IP Address,*******,100,1282,True,2020-11-12 18:00:35,R_O1DvZ1Agwpv48zD,*******,*******,*******,*******,*******,*******,anonymous,EN,8.878,30.299,32.392,5,I Agree,22.653,22.653,30.394,1,,6.378,128.54,130.632,12,"Bright,Happy,Varied",10.053,80.658,82.226,13,Valiant,24.086,66.525,68.312,5,"Light,Bright,Warm,Happy,Colorful",5.268,31.024,31.85,9,"Sparse,Dark",17.777,34.469,35.586,8,,16.614,30.18,35.294,8,"Dense,Complex,Melancholy",33.523,145.231,146.976,9,,31.202,36.276,37.717,4,,31.553,171.59,172.447,12,"Slow,Melancholy",31.308,56.633,58.041,9,"Incisive,Warm",30.193,75.715,76.819,12,Disturbing,35.91,69.117,71.266,4,,4.68,36.24,37.46,6,"Transparent,Light,Bright,Happy,Colorful",4.987,36.089,37.077,9,,10.626,31.874,33.692,4,"Fast,Aggressive","Light,Strong,Incisive,Colorful",,,,,,,"Dark,Mysterious,Solemn",,"Fast,Light,Bright,Happy,Surprising",,,"Light,Happy","Slow,Soft",54,Male,US citizen,"Public Service (teacher, firefighter, public safety)",,0,,,Yes,Guitar / Ukulele,15,No,,No,,,No,,
2020-11-12 17:57:03,2020-11-12 18:17:25,IP Address,*******,100,1221,True,2020-11-12 18:17:25,R_Apz3Xlsq2mkfhDP,*******,*******,*******,*******,*******,*******,anonymous,EN,19.17,19.17,48.272,1,I Agree,0,0,247.275,0,"Fast,Bright,Aggressive,Powerful,Warm,Colorful,Varied",38.703,38.703,39.937,1,,12.767,12.767,42.182,1,,34.608,34.608,37.402,1,,15.4,55.067,68.746,7,,4.687,51.622,52.39,8,"Fast,Aggressive,Varied,Surprising",4.15,18.3,34.16,6,,7.943,35.583,39.425,6,Valiant,3.468,43.068,44.522,7,"Sparse,Strong,Valiant",4.971,80.18,81.979,4,,3.802,65.551,74.612,7,,18.864,60.622,69.384,5,,5.522,17.454,40.322,4,"Fast,Happy,Varied,Surprising",42.99,68.935,73.757,7,,6.375,32.754,35.274,9,"Slow,Soft,Powerful,Solemn",4.254,37.207,39.185,4,,,"Dark,Mysterious,Melancholy,Incisive,Exotic","Colorful,Varied,Monotonous","Light,Bright,Valiant,Happy","Warm,Solemn,Happy","Sparse,Mysterious","Fast,Dense,Bright,Happy,Dancing,Colorful",,"Fast,Strong,Mysterious,Aggressive",,Sad,Solemn,,,22,Male,American,Student,,11,Instrumental,"Trumpet, Violin, String Bass, Piano, Guitar",Yes,"Guitar, drum machines",2,No,,No,,,No,,
2020-11-12 17:44:50,2020-11-12 18:34:22,IP Address,*******,100,2971,True,2020-11-12 18:34:22,R_2dgR51EnIi7eK5h,*******,*******,*******,*******,*******,*******,anonymous,EN,2041.918,2041.918,2042.854,1,I Agree,8.227,8.227,11.573,1,,31.247,101.619,102.945,9,,11.342,33.436,36.825,3,"Slow,Dark,Sad,Long",5.462,51.563,53.397,5,"Fast,Colorful,Varied",21.189,62.721,74.759,5,"Slow,Mysterious,Melancholy",12.727,26.909,41.552,4,"Fast,Strong,Aggressive,Monotonous,Surprising",6.27,42.882,44.063,4,,6.091,32.852,33.623,5,,4.622,17.293,33.288,4,"Fast,Complex,Valiant,Varied",7.121,37.428,39.278,4,"Dark,Melancholy,Solemn,Varied",11.041,35.57,36.87,4,,22.593,40.559,40.919,3,"Melancholy,Round,Varied,Long",9.277,47.049,51.317,3,,27.431,48.876,50.248,4,"Slow,Dark,Mysterious,Sad",3.786,30.416,40.867,5,"Slow,Powerful,Solemn,Valiant,Sad,Long",8.764,31.443,39.366,6,"Fast,Complex,Bright,Aggressive,Monotonous","Slow,Weak",,"Fast,Dancing,Colorful,Monotonous","Bright,Warm,Happy","Slow,Melancholy,Short","Powerful,Valiant,Varied",,,,,,,,,25,Female,American,"Public Service (teacher, firefighter, public safety)",,10,Instrumental,Clarinet,No,,,No,,Yes,Mostly band ensembles,10,No,,
2020-11-12 19:59:28,2020-11-12 20:13:54,IP Address,*******,100,866,True,2020-11-12 20:13:55,R_31YrkzU9woKpxpl,*******,*******,*******,*******,*******,*******,anonymous,EN,2.711,25.196,60.42,5,I Agree,0,0,63.414,0,"Transparent,Dancing,Surprising",24.353,32.935,83.221,3,"Sparse,Varied",12.941,23.001,32.205,3,,5.482,13.522,34.391,3,,11.777,15.261,34.76,3,,23.701,23.701,54.743,1,,8.414,16.122,53.981,3,"Dense,Complex,Aggressive,Varied",25.863,32.106,58.344,3,"Sparse,Dancing",5.781,15.136,40.623,4,,2.985,14.092,40.698,3,,13.874,21.93,33.395,2,"Dense,Dull,Varied",5.772,22.2,35.078,2,,12.718,22.006,51.964,2,"Fast,Bright,Dancing",5.689,17.629,33.515,6,,10.908,36.457,36.949,6,,41.043,43.234,47.597,2,,,"Mysterious,Solemn,Disturbing",,,,,"Transparent,Dancing","Slow,Aggressive,Powerful","Fast,Sparse,Incisive","Light,Warm",Solemn,"Dull,Warm","Round,Warm,Valiant,Happy,Colorful","Melancholy,Warm,Happy",27,Male,USA,Student,,0,,,No,,,No,,No,,,No,,
2020-11-12 21:07:51,2020-11-12 21:36:10,IP Address,*******,100,1699,True,2020-11-12 21:36:11,R_6A4SwYKikuF5zy1,*******,*******,*******,*******,*******,*******,anonymous,EN,15.413,29.177,31.256,9,I Agree,3.696,3.696,21.333,1,,54.001,201.057,206.004,15,,1.234,124.799,125.755,16,"Dark,Mysterious,Incisive,Surprising",0.988,71.727,76.037,9,,1.555,85.355,140.942,8,,1.07,54.101,54.87,8,,0.867,128.528,131.423,19,,1.145,93.335,93.892,19,,0.502,44.318,46.808,11,,0.574,99.069,102.371,17,"Complex,Round,Warm,Valiant,Surprising",0.675,68.237,68.666,13,"Light,Bright,Warm,Happy,Colorful",0.787,25.711,52.859,6,,2.839,76.012,77.771,11,,0.766,91.801,93.763,15,"Dark,Melancholy,Sad",0.691,39.716,40.385,14,"Slow,Bright,Soft,Strong,Powerful,Warm,Valiant,Happy",0.683,72.963,73.354,15,"Fast,Bright,Strong,Round,Aggressive,Powerful",,"Dark,Mysterious,Disturbing",,"Light,Bright,Warm,Happy,Dancing","Complex,Varied,Surprising","Complex,Short","Fast,Round,Happy,Dancing","Dark,Disturbing,Exotic",,,,"Bright,Round,Warm,Happy","Bright,Happy,Exotic","Transparent,Light,Bright,Strong,Powerful,Colorful",23,Male,"American ",Unskilled & Manual Labor,,4,Instrumental,Guitar,Yes,Guitar,15,Yes,1,Yes,"Rock Band ",2,Yes,2,
2020-11-13 07:57:33,2020-11-13 08:32:58,IP Address,*******,100,2124,True,2020-11-13 08:32:58,R_VKFFWgDy3ADg98J,*******,*******,*******,*******,*******,*******,anonymous,EN,13.149,28.646,31.616,7,I Agree,0,0,13.515,0,"Complex,Bright,Strong,Aggressive,Powerful,Varied,Surprising",13.812,70.93,73.277,7,"Complex,Mysterious,Incisive,Varied",19.908,43.95,46.039,3,,24.393,38.958,41.28,5,"Bright,Happy,Dancing",76.6,92.188,96.22,8,"Mysterious,Solemn,Sad",17.949,50.939,53.378,6,"Fast,Complex,Bright,Aggressive,Powerful,Disturbing,Varied,Surprising",39.098,45.098,66.598,5,"Dark,Mysterious,Solemn,Sad,Disturbing",16.437,33.016,48.127,5,"Bright,Colorful,Varied",13.151,27.547,39.247,8,"Light,Bright,Strong,Happy,Colorful",14.105,47.282,48.281,7,,9.803,29.57,46.971,5,,26.61,39.063,44.51,3,"Complex,Soft,Melancholy,Warm,Solemn",10.115,43.497,45.921,3,"Fast,Light,Bright,Happy,Dancing,Colorful",414.57,424.433,435.769,4,,181.028,230.844,232.588,5,,495.753,504.895,520.001,5,,"Slow,Bright,Melancholy,Warm,Varied",,"Aggressive,Dancing,Colorful",,,,,,"Fast,Light,Dark,Bright,Powerful,Disturbing,Surprising","Fast,Bright,Powerful,Happy,Dancing,Colorful","Slow,Melancholy,Sad",,,,28,Female,USA,Executive or intellectual professions,,7,Vocal,alto,Yes,alto,7,Yes,7,Yes,"Guitar, Piano, via youtube videos",10,No,,
2020-11-13 15:43:31,2020-11-13 16:04:40,IP Address,*******,100,1268,True,2020-11-13 16:04:40,R_2qt26p0zTrnjyS4,*******,*******,*******,*******,*******,*******,anonymous,EN,2.032,5.32,47.882,2,I Agree,0,0,60.48,0,,64.333,123.281,131.309,4,,10.553,30.969,58.33,3,"Soft,Melancholy,Solemn,Short",18.541,41.042,45.912,5,,35.335,72.351,72.793,9,"Sparse,Light,Mysterious",47.667,79.426,81.987,8,"Strong,Aggressive,Powerful,Monotonous,Long",4.803,69.798,71.2,7,"Complex,Dark,Mysterious,Powerful",7.343,125.496,126.946,8,"Complex,Powerful,Warm,Valiant,Varied",2.977,44.131,45.789,6,"Dense,Complex,Bright",2.394,86.227,91.818,10,"Complex,Sad,Happy,Surprising",7.158,62.637,73.637,3,,16.091,39.118,46.714,5,,5.135,38.343,39.258,3,,3.796,29.085,34.434,5,"Complex,Bright,Colorful,Varied",6.96,31.713,44.04,8,,2.368,31.563,45.654,4,"Fast,Bright,Incisive,Aggressive",,,,"Powerful,Warm,Happy",,"Powerful,Varied",,"Dark,Mysterious,Solemn",,"Dense,Complex,Bright,Valiant,Varied",,"Warm,Short",,"Soft,Powerful,Warm,Sad",23,Male,American,Unskilled & Manual Labor,,3,Instrumental,Guitar,Yes,"Guitar, drums, vocals, bass",12,No,,Yes,"Live gigs, studio recording",7,No,,23678
2020-11-13 16:15:37,2020-11-13 16:41:23,IP Address,*******,100,1545,True,2020-11-13 16:41:23,R_PCln7kIYqWbbzSV,*******,*******,*******,*******,*******,*******,anonymous,EN,10.165,46.431,48.002,3,I Agree,9.335,9.335,94.689,1,"Complex,Strong,Powerful,Valiant,Colorful,Varied",40.583,114.743,131.655,12,"Fast,Complex,Mysterious,Incisive,Dancing,Exotic,Colorful,Varied,Surprising",44.565,96.072,103.755,12,,38.5,122.833,125.208,11,"Fast,Light,Bright,Warm,Happy,Dancing,Colorful",37.04,60.491,75.551,8,,44.526,98.499,102.138,9,,38.889,65.547,67.32,8,,22.635,71.265,72.594,12,,27.407,74.665,78.071,7,,12.812,66.821,69.783,8,,6.697,41.851,43.145,11,"Light,Bright,Soft,Warm,Happy,Dancing,Varied",14.924,67.037,68.941,8,"Melancholy,Aggressive,Weak,Sad,Disturbing,Exotic,Varied,Surprising",14.114,80.145,81.736,13,"Fast,Warm,Happy,Dancing,Colorful,Varied",22.059,76.402,78.157,12,,13.556,39.189,43.853,7,"Complex,Bright,Strong,Melancholy,Valiant,Sad,Dancing,Colorful,Varied,Surprising",8.126,40.296,41.949,7,,"Slow,Dull,Soft,Melancholy,Weak,Monotonous,Short","Complex,Dark,Mysterious,Melancholy,Solemn,Disturbing,Varied,Surprising","Transparent,Bright,Warm,Happy,Dancing,Colorful",,"Slow,Dull,Soft,Melancholy,Weak,Solemn,Monotonous,Short",,"Fast,Transparent,Light,Bright,Happy,Dancing",,"Fast,Complex,Bright,Strong,Aggressive,Powerful,Valiant,Dancing,Colorful,Varied,Short,Surprising",,"Dark,Dull,Melancholy,Aggressive,Sad,Monotonous,Short",,"Light,Bright,Soft,Happy,Dancing,Varied",,25,Female,White American,Student,,1,Instrumental,Piano,Yes,"Keyboard, drums, guitar",5,Yes,2,No,,,No,,
2020-11-13 16:28:24,2020-11-13 16:47:18,IP Address,*******,100,1134,True,2020-11-13 16:47:18,R_A4KegHsvnc31eSZ,*******,*******,*******,*******,*******,*******,anonymous,EN,104.25,104.25,106.212,1,I Agree,4.254,6.025,11.58,2,,17.42,54.639,67.026,5,,10.793,77.052,81.756,5,"Soft,Mysterious,Short",18.264,39.881,47.572,2,,38.686,55.821,58.231,4,,25.52,47.751,49.773,3,,7.03,50.626,52.401,3,"Dark,Mysterious,Sad,Disturbing,Varied",16.086,21.488,37.498,2,"Bright,Powerful,Warm,Valiant,Dancing",24.57,77.779,82.2,7,,24.5,36.762,44.456,5,,6.554,32.075,34.401,6,"Dancing,Long",8.201,37.7,44.794,5,"Complex,Melancholy,Aggressive,Powerful,Disturbing,Varied,Surprising",16.5,36.838,51.069,4,"Fast,Incisive,Happy,Dancing,Colorful,Short",4.37,43.59,55.182,6,"Fast,Dancing,Short",15.538,62.201,88.486,6,,11.676,20.953,51.9,4,,,"Dull,Mysterious,Sad",,,"Bright,Warm,Valiant,Happy,Dancing","Fast,Complex,Light,Short",,"Slow,Melancholy,Long","Fast,Complex,Dark,Mysterious","Fast,Bright,Happy,Dancing,Colorful,Short",,"Light,Incisive,Happy","Happy,Short",,21,Female,Indian,Student,,10,Vocal,Carnatic vocal,No,,,No,,Yes,Solo performances at festivals and temples,5,No,,
2020-11-13 17:47:33,2020-11-13 18:43:28,IP Address,*******,100,3355,True,2020-11-13 18:43:28,R_3P7TibxpXtQ0TwL,*******,*******,*******,*******,*******,*******,anonymous,EN,3.788,52.028,53.251,9,I Agree,0.501,2.761,31.807,2,"Fast,Complex,Bright,Strong,Aggressive,Colorful,Varied",1.758,418.845,420.137,25,"Complex,Mysterious,Valiant,Varied,Surprising",2.342,176.682,178.415,18,,0.975,191.2,192.265,22,"Fast,Bright,Strong,Warm,Happy,Dancing,Colorful",1.172,135.884,138.681,8,"Complex,Dark,Strong,Round",1.001,179.498,182.649,11,"Fast,Powerful,Monotonous",1.676,263.761,265.647,41,,1.278,146.662,147.611,17,,0.872,129.759,134.164,21,"Fast,Light,Bright,Valiant,Colorful,Short",1.211,261.5,264.643,34,"Dull,Melancholy,Solemn,Long",1.701,129.571,131.299,8,,0.905,50.608,51.893,12,,5.094,98.556,99.202,14,,0.795,156.556,163.445,15,,2.902,218.215,219.051,23,"Dense,Melancholy,Round",3.11,84.659,85.373,11,"Fast,Varied","Melancholy,Monotonous,Short",,"Bright,Valiant,Happy","Fast,Dense,Aggressive,Monotonous,Short",,,"Fast,Light,Bright,Happy,Dancing,Colorful",,,,"Slow,Dark,Melancholy,Powerful,Solemn,Sad",,,"Bright,Warm,Happy,Dancing,Colorful",23,Female,american,"Public Service (teacher, firefighter, public safety)",,4,Vocal,alto,Yes,piano,11,Yes,7,Yes,violin in an orchestra,2,No,,
2020-11-13 19:44:06,2020-11-13 20:05:36,IP Address,*******,100,1289,True,2020-11-13 20:05:37,R_1eIEJ4aUHj2R2Pe,*******,*******,*******,*******,*******,*******,anonymous,EN,1.373,33.093,33.746,14,I Agree,0,0,54.305,0,"Dense,Complex,Strong,Mysterious,Incisive,Aggressive,Powerful,Exotic,Varied,Long",30.22,69.692,70.967,8,,19.097,57.528,59.376,6,,6.022,57.708,59.947,12,,61.499,102.633,104.488,4,,5.027,70.6,80.423,8,,21.382,43.618,45.49,10,"Complex,Transparent,Dark,Mysterious,Melancholy,Powerful,Sad,Disturbing",5.021,82.117,84.348,10,"Complex,Mysterious,Incisive,Valiant,Exotic,Varied,Monotonous,Surprising",13.229,55.205,57.133,10,"Complex,Light,Bright,Strong,Aggressive,Powerful,Warm,Happy,Dancing,Exotic,Varied,Surprising",22.517,86.034,87.318,8,,15.774,42.852,73.756,9,,29.181,77.367,78.674,13,"Complex,Light,Bright,Strong,Aggressive,Powerful,Warm,Happy,Colorful,Surprising",13.258,35.174,97.481,7,"Fast,Bright,Strong,Aggressive,Powerful,Warm,Valiant,Happy,Dancing,Colorful,Varied,Monotonous,Surprising",24.822,42.914,43.96,4,,35.674,65.469,66.707,11,,24.093,38.649,40.228,5,,,"Complex,Mysterious,Exotic,Varied,Long","Dull,Weak,Monotonous,Short","Bright,Soft,Warm,Happy,Colorful","Soft,Mysterious,Melancholy,Sad","Fast,Strong,Mysterious,Valiant,Happy,Exotic",,"Dark,Melancholy,Weak,Sad,Disturbing,Monotonous,Short","Fast,Round,Aggressive,Dancing,Exotic,Colorful,Short","Fast,Transparent,Light,Bright,Strong,Warm,Happy,Dancing,Colorful,Varied",,"Complex,Light,Warm,Sad,Happy,Dancing,Varied,Surprising",,,25,Male,American,Student,,0,,,Yes,recorder,1,Yes,8,No,,,No,,33981
2020-11-13 20:12:35,2020-11-13 23:27:20,IP Address,*******,100,11684,True,2020-11-13 23:27:20,R_YcpNTTQCPvwDHWh,*******,*******,*******,*******,*******,*******,anonymous,EN,189.848,189.848,192.294,1,I Agree,3.963,3.963,21.743,1,,0.835,38.758,47.277,16,"Dark,Strong,Mysterious,Solemn,Surprising",1.859,23.854,39.27,7,"Slow,Dark,Sad,Exotic",2.488,29.74,42.005,6,"Fast,Bright,Warm,Happy,Colorful,Surprising",3,30.719,32.454,7,"Dark,Mysterious,Disturbing,Exotic",0.617,37.872,39.362,12,"Fast,Bright,Aggressive,Disturbing,Long",3.809,36.249,37.822,5,,1.171,20.474,37.697,6,,1.006,27.046,47.127,5,,3.097,26.891,32.412,8,"Slow,Soft,Powerful,Solemn,Sad",0.639,40.936,42.213,5,"Light,Warm,Valiant,Happy",1.369,30.846,37.892,5,,6.265,24.038,30.979,6,,2.53,27.389,32.94,9,"Sparse,Incisive,Powerful,Varied",2.454,27.775,30.832,9,"Slow,Melancholy,Powerful,Solemn",0.712,23.676,31.707,7,"Fast,Bright,Mysterious,Incisive,Round,Short,Surprising","Light,Strong,Colorful,Surprising",,,,,,"Fast,Aggressive,Dancing,Exotic,Surprising",,,,"Complex,Melancholy,Round,Sad,Varied,Short",,"Fast,Valiant,Happy,Dancing,Colorful","Bright,Warm,Solemn",23,Female,American,Student,,0,,,Yes,guitar,3,Yes,2,Yes,church,1,No,,33828
2020-11-14 01:50:52,2020-11-14 02:10:30,IP Address,*******,100,1177,True,2020-11-14 02:10:30,R_3wv4vKUQ6srotkR,*******,*******,*******,*******,*******,*******,anonymous,EN,3.101,23.803,56.329,5,I Agree,0,0,14.375,0,"Fast,Dense,Incisive,Powerful",2.29,183.661,186.185,5,,1.022,41.091,46.889,6,Sad,1.717,60.05,68.862,6,"Fast,Surprising",1.259,37.18,39.16,7,,0.753,27.766,31.009,2,"Strong,Incisive,Aggressive",1.993,126.318,128.98,9,,1.155,36.945,41.01,4,"Round,Warm",0.724,11.758,111.806,5,"Powerful,Warm,Valiant",1.546,27.355,37.589,3,"Soft,Sad",1.279,21.08,44.017,5,,6.626,55.033,55.567,6,,1.784,43.237,46.585,5,"Fast,Light,Dancing",1.948,35.619,38.318,8,,20.257,74.675,76.451,5,,1.223,16.79,42.477,9,"Fast,Colorful",,"Mysterious,Long",,,Monotonous,"Incisive,Solemn",,,"Complex,Varied",,"Dark,Mysterious,Weak,Sad,Long","Dull,Soft,Sad",,,22,Male,white,Student,,2,Instrumental,snare,No,,,Yes,2,No,,,No,,37196
2020-11-14 05:37:57,2020-11-14 05:55:41,IP Address,*******,100,1063,True,2020-11-14 05:55:41,R_1Nk5n1ElNWiFZjM,*******,*******,*******,*******,*******,*******,anonymous,EN,47.269,47.269,49.015,1,I Agree,5.784,7.64,11.833,2,,49.943,72.211,75.899,11,"Fast,Sparse,Bright,Strong,Aggressive,Powerful,Valiant,Exotic,Colorful,Short,Surprising",36.318,57.034,61.48,11,,27.197,53.447,55.06,10,,9.672,50.936,52.509,10,"Dense,Complex,Dark,Round,Powerful,Solemn,Exotic,Colorful",11.291,28.975,43.213,7,,16.129,46.229,51.253,5,"Complex,Dark,Mysterious,Sad,Disturbing",36.405,58.525,59.841,13,,25.385,46.669,49.228,11,,31.338,44.32,49.938,8,,38.268,51.098,58.826,10,"Dense,Complex,Soft,Mysterious,Melancholy,Round,Warm,Colorful,Varied",35.097,51.885,55.581,15,"Dark,Strong,Mysterious,Incisive,Aggressive,Disturbing,Exotic,Varied,Long,Surprising",42.239,61.003,63.731,12,,39.508,79.478,80.9,11,"Dense,Complex,Strong,Mysterious,Incisive,Warm,Happy,Dancing,Exotic,Colorful,Varied",39.979,59.273,63.809,9,"Slow,Complex,Melancholy,Solemn,Sad,Monotonous,Long",37.021,53.785,54.883,15,,"Complex,Dark,Strong,Mysterious,Melancholy,Round,Warm,Solemn,Exotic,Colorful",,"Fast,Dense,Complex,Bright,Strong,Mysterious,Round,Aggressive,Powerful,Valiant,Happy,Dancing,Exotic,Colorful,Varied","Soft,Mysterious,Melancholy,Weak,Sad,Varied,Surprising",,,"Fast,Dense,Light,Bright,Strong,Round,Aggressive,Valiant,Happy,Dancing,Colorful,Varied,Long,Surprising","Dense,Complex,Dark,Mysterious,Solemn,Sad,Disturbing,Exotic,Colorful,Varied,Long,Surprising",,"Fast,Complex,Light,Bright,Valiant,Dancing,Exotic,Colorful,Varied",,,"Transparent,Light,Bright,Round,Happy,Dancing,Exotic,Colorful","Slow,Dense,Strong,Round,Aggressive,Powerful,Solemn,Valiant,Happy,Exotic,Colorful,Varied,Long",24,Male,United States of America,Student,,3,Instrumental,Piano,Yes,Piano,5,No,,Yes,"Recital ",2,No,,27914
2020-11-14 11:34:08,2020-11-14 11:54:07,IP Address,*******,100,1198,True,2020-11-14 11:54:07,R_2ONJ2ncU2J7lkqB,*******,*******,*******,*******,*******,*******,anonymous,EN,4.98,29.98,71.298,4,I Agree,9.455,10.135,56.972,2,"Complex,Bright,Powerful,Varied",39.17,56.858,65.976,4,,32.682,81.131,82.681,4,"Melancholy,Sad,Exotic",14.053,31.765,34.516,4,"Fast,Bright,Exotic,Surprising",13.234,26.073,37.041,4,"Dense,Varied,Monotonous",7.738,42.498,44.891,4,"Fast,Incisive,Aggressive,Disturbing",21.186,43.066,44.738,4,,21.233,95.993,98.264,3,,12.806,22.662,48.405,3,,7.877,25.541,33.046,7,"Dull,Melancholy,Sad",17.337,23.769,48.636,3,,25.439,46.623,48.046,5,"Dense,Complex,Melancholy,Incisive,Disturbing",14.012,64.044,72.306,6,,6.39,20.422,36.222,5,,9.524,41.477,43.243,6,"Dense,Strong,Melancholy,Solemn",6.927,41.823,44.358,4,"Transparent,Disturbing,Colorful,Varied",,,"Powerful,Warm,Happy,Colorful",,,,"Fast,Bright,Happy,Dancing,Colorful","Mysterious,Powerful,Sad,Varied",,"Fast,Complex,Bright,Powerful,Happy,Dancing,Colorful",,"Bright,Happy,Dancing,Varied","Fast,Happy,Dancing,Varied",,40,Female,Mexico,Management & Middle management,,3,Vocal,Mezzo-soprano,Yes,guitar,3,Yes,1,Yes,dancer,10,No,,
